Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/6584, elapsed: 0s, ETA:
[>>>                         ] 920/6584, 38.8 task/s, elapsed: 24s, ETA:   146s
[>>>                         ] 921/6584, 38.8 task/s, elapsed: 24s, ETA:   146s
[>>>                         ] 922/6584, 38.8 task/s, elapsed: 24s, ETA:   146s
[>>>                         ] 923/6584, 38.8 task/s, elapsed: 24s, ETA:   146s
[>>>                         ] 924/6584, 38.9 task/s, elapsed: 24s, ETA:   146s
[>>>                         ] 925/6584, 38.8 task/s, elapsed: 24s, ETA:   146s
[>>>                         ] 926/6584, 38.9 task/s, elapsed: 24s, ETA:   146s
[>>>                         ] 927/6584, 38.9 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 928/6584, 38.9 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 929/6584, 38.9 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 930/6584, 38.9 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 931/6584, 39.0 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 932/6584, 39.0 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 933/6584, 38.9 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 934/6584, 39.0 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 935/6584, 39.0 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 936/6584, 39.1 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 937/6584, 39.0 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 938/6584, 39.0 task/s, elapsed: 24s, ETA:   145s
[>>>                         ] 939/6584, 39.1 task/s, elapsed: 24s, ETA:   144s
[>>>                         ] 940/6584, 39.1 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 941/6584, 39.1 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 942/6584, 39.1 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 943/6584, 39.1 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 944/6584, 39.2 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 945/6584, 39.1 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 946/6584, 39.2 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 947/6584, 39.2 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 948/6584, 39.2 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 949/6584, 39.2 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 950/6584, 39.2 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 951/6584, 39.3 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 952/6584, 39.3 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 953/6584, 39.2 task/s, elapsed: 24s, ETA:   144s
[>>>>                        ] 954/6584, 39.3 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 955/6584, 39.3 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 956/6584, 39.4 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 957/6584, 39.3 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 958/6584, 39.3 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 959/6584, 39.4 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 960/6584, 39.4 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 961/6584, 39.4 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 962/6584, 39.4 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 963/6584, 39.4 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 964/6584, 39.5 task/s, elapsed: 24s, ETA:   142s
[>>>>                        ] 965/6584, 39.4 task/s, elapsed: 24s, ETA:   143s
[>>>>                        ] 966/6584, 39.5 task/s, elapsed: 24s, ETA:   142s
[>>>>                        ] 967/6584, 39.5 task/s, elapsed: 24s, ETA:   142s
[>>>>                        ] 968/6584, 39.5 task/s, elapsed: 24s, ETA:   142s
[>>>>                        ] 969/6584, 39.5 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 970/6584, 39.5 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 971/6584, 39.6 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 972/6584, 39.6 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 973/6584, 39.5 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 974/6584, 39.6 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 975/6584, 39.6 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 976/6584, 39.7 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 977/6584, 39.6 task/s, elapsed: 25s, ETA:   142s
[>>>>                        ] 978/6584, 39.6 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 979/6584, 39.7 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 980/6584, 39.7 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 981/6584, 39.6 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 982/6584, 39.7 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 983/6584, 39.7 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 984/6584, 39.8 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 985/6584, 39.7 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 986/6584, 39.7 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 987/6584, 39.8 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 988/6584, 39.8 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 989/6584, 39.8 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 990/6584, 39.8 task/s, elapsed: 25s, ETA:   141s
[>>>>                        ] 991/6584, 39.8 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 992/6584, 39.9 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 993/6584, 39.8 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 994/6584, 39.8 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 995/6584, 39.9 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 996/6584, 39.9 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 997/6584, 39.9 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 998/6584, 39.9 task/s, elapsed: 25s, ETA:   140s
[>>>>                        ] 999/6584, 39.9 task/s, elapsed: 25s, ETA:   140s
[>>>>                       ] 1000/6584, 40.0 task/s, elapsed: 25s, ETA:   140s
[>>>>                       ] 1001/6584, 39.9 task/s, elapsed: 25s, ETA:   140s
[>>>>                       ] 1002/6584, 40.0 task/s, elapsed: 25s, ETA:   140s
[>>>>                       ] 1003/6584, 40.0 task/s, elapsed: 25s, ETA:   140s
[>>>>                       ] 1004/6584, 40.0 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1005/6584, 40.0 task/s, elapsed: 25s, ETA:   140s
[>>>>                       ] 1006/6584, 40.0 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1007/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1008/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1009/6584, 40.0 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1010/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1011/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1012/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1013/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1014/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1015/6584, 40.2 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1016/6584, 40.2 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1017/6584, 40.1 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1018/6584, 40.2 task/s, elapsed: 25s, ETA:   139s
[>>>>                       ] 1019/6584, 40.2 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1020/6584, 40.3 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1021/6584, 40.2 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1022/6584, 40.2 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1023/6584, 40.3 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1024/6584, 40.3 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1025/6584, 40.2 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1026/6584, 40.3 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1027/6584, 40.3 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1028/6584, 40.4 task/s, elapsed: 25s, ETA:   138s
[>>>>                       ] 1029/6584, 40.3 task/s, elapsed: 26s, ETA:   138s
[>>>>                       ] 1030/6584, 40.3 task/s, elapsed: 26s, ETA:   138s
[>>>>                       ] 1031/6584, 40.4 task/s, elapsed: 26s, ETA:   138s
[>>>>                       ] 1032/6584, 40.4 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1033/6584, 40.3 task/s, elapsed: 26s, ETA:   138s
[>>>>                       ] 1034/6584, 40.4 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1035/6584, 40.4 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1036/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1037/6584, 40.4 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1038/6584, 40.4 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1039/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1040/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1041/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1042/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1043/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1044/6584, 40.6 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1045/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1046/6584, 40.5 task/s, elapsed: 26s, ETA:   137s
[>>>>                       ] 1047/6584, 40.6 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1048/6584, 40.6 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1049/6584, 40.6 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1050/6584, 40.6 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1051/6584, 40.6 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1052/6584, 40.7 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1053/6584, 40.6 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1054/6584, 40.6 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1055/6584, 40.7 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1056/6584, 40.7 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1057/6584, 40.7 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1058/6584, 40.7 task/s, elapsed: 26s, ETA:   136s
[>>>>                       ] 1059/6584, 40.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1060/6584, 40.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1061/6584, 40.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1062/6584, 40.8 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1063/6584, 40.9 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1064/6584, 40.9 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1065/6584, 40.9 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1066/6584, 40.9 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1067/6584, 40.9 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1068/6584, 41.0 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1069/6584, 40.9 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1070/6584, 40.9 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1071/6584, 41.0 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1072/6584, 41.0 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1073/6584, 41.0 task/s, elapsed: 26s, ETA:   135s
[>>>>                       ] 1074/6584, 41.0 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1075/6584, 41.0 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1076/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1077/6584, 41.0 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1078/6584, 41.0 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1079/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1080/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1081/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1082/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1083/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1084/6584, 41.2 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1085/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1086/6584, 41.1 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1087/6584, 41.2 task/s, elapsed: 26s, ETA:   133s
[>>>>                       ] 1088/6584, 41.2 task/s, elapsed: 26s, ETA:   133s
[>>>>                       ] 1089/6584, 41.2 task/s, elapsed: 26s, ETA:   134s
[>>>>                       ] 1090/6584, 41.2 task/s, elapsed: 26s, ETA:   133s
[>>>>                       ] 1091/6584, 41.2 task/s, elapsed: 26s, ETA:   133s
[>>>>                       ] 1092/6584, 41.3 task/s, elapsed: 26s, ETA:   133s
[>>>>                       ] 1093/6584, 41.2 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1094/6584, 41.2 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1095/6584, 41.3 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1096/6584, 41.3 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1097/6584, 41.3 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1098/6584, 41.3 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1099/6584, 41.3 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1100/6584, 41.4 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1101/6584, 41.3 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1102/6584, 41.3 task/s, elapsed: 27s, ETA:   133s
[>>>>                       ] 1103/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1104/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1105/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1106/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1107/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1108/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1109/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1110/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1111/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1112/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1113/6584, 41.4 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1114/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1115/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1116/6584, 41.6 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1117/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1118/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1119/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1120/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1121/6584, 41.5 task/s, elapsed: 27s, ETA:   132s
[>>>>                       ] 1122/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1123/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1124/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1125/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1126/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1127/6584, 41.7 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1128/6584, 41.7 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1129/6584, 41.6 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1130/6584, 41.7 task/s, elapsed: 27s, ETA:   131s
[>>>>                       ] 1131/6584, 41.7 task/s, elapsed: 27s, ETA:   131s
