Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/26339, elapsed: 0s, ETA:
[>>                        ] 2124/26339, 51.3 task/s, elapsed: 41s, ETA:   472s
[>>                        ] 2125/26339, 51.3 task/s, elapsed: 41s, ETA:   472s
[>>                        ] 2126/26339, 51.3 task/s, elapsed: 41s, ETA:   472s
[>>                        ] 2127/26339, 51.3 task/s, elapsed: 41s, ETA:   472s
[>>                        ] 2128/26339, 51.3 task/s, elapsed: 41s, ETA:   472s
[>>                        ] 2129/26339, 51.3 task/s, elapsed: 42s, ETA:   472s
[>>                        ] 2130/26339, 51.3 task/s, elapsed: 42s, ETA:   472s
[>>                        ] 2131/26339, 51.3 task/s, elapsed: 42s, ETA:   472s
[>>                        ] 2132/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2133/26339, 51.3 task/s, elapsed: 42s, ETA:   472s
[>>                        ] 2134/26339, 51.3 task/s, elapsed: 42s, ETA:   472s
[>>                        ] 2135/26339, 51.3 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2136/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2137/26339, 51.3 task/s, elapsed: 42s, ETA:   472s
[>>                        ] 2138/26339, 51.3 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2139/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2140/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2141/26339, 51.3 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2142/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2143/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2144/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2145/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2146/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2147/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2148/26339, 51.4 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2149/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2150/26339, 51.4 task/s, elapsed: 42s, ETA:   471s
[>>                        ] 2151/26339, 51.4 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2152/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2153/26339, 51.4 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2154/26339, 51.4 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2155/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2156/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2157/26339, 51.4 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2158/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2159/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2160/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2161/26339, 51.4 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2162/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2163/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2164/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2165/26339, 51.5 task/s, elapsed: 42s, ETA:   470s
[>>                        ] 2166/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2167/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2168/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2169/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2170/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2171/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2172/26339, 51.6 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2173/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2174/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2175/26339, 51.6 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2176/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2177/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2178/26339, 51.6 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2179/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2180/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2181/26339, 51.5 task/s, elapsed: 42s, ETA:   469s
[>>                        ] 2182/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2183/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2184/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2185/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2186/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2187/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2188/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2189/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2190/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2191/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2192/26339, 51.7 task/s, elapsed: 42s, ETA:   467s
[>>                        ] 2193/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2194/26339, 51.6 task/s, elapsed: 42s, ETA:   468s
[>>                        ] 2195/26339, 51.7 task/s, elapsed: 42s, ETA:   467s
[>>                        ] 2196/26339, 51.7 task/s, elapsed: 42s, ETA:   467s
[>>                        ] 2197/26339, 51.6 task/s, elapsed: 43s, ETA:   468s
[>>                        ] 2198/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2199/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2200/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2201/26339, 51.6 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2202/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2203/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2204/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2205/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2206/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2207/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2208/26339, 51.7 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2209/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2210/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2211/26339, 51.7 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2212/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2213/26339, 51.7 task/s, elapsed: 43s, ETA:   467s
[>>                        ] 2214/26339, 51.7 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2215/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2216/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2217/26339, 51.7 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2218/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2219/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2220/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2221/26339, 51.7 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2222/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2223/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2224/26339, 51.8 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2225/26339, 51.8 task/s, elapsed: 43s, ETA:   466s
[>>                        ] 2226/26339, 51.8 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2227/26339, 51.8 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2228/26339, 51.9 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2229/26339, 51.8 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2230/26339, 51.8 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2231/26339, 51.9 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2232/26339, 51.9 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2233/26339, 51.8 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2234/26339, 51.9 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2235/26339, 51.9 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2236/26339, 51.9 task/s, elapsed: 43s, ETA:   464s
[>>                        ] 2237/26339, 51.9 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2238/26339, 51.9 task/s, elapsed: 43s, ETA:   465s
[>>                        ] 2239/26339, 51.9 task/s, elapsed: 43s, ETA:   464s
[>>                        ] 2240/26339, 51.9 task/s, elapsed: 43s, ETA:   464s
[>>                        ] 2241/26339, 51.9 task/s, elapsed: 43s, ETA:   464s
[>>                        ] 2242/26339, 51.9 task/s, elapsed: 43s, ETA:   464s
[>>                        ] 2243/26339, 52.0 task/s, elapsed: 43s, ETA:   464s
[>>                        ] 2244/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2245/26339, 52.0 task/s, elapsed: 43s, ETA:   464s
[>>                        ] 2246/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2247/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2248/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2249/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2250/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2251/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2252/26339, 52.1 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2253/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2254/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2255/26339, 52.1 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2256/26339, 52.1 task/s, elapsed: 43s, ETA:   462s
[>>                        ] 2257/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2258/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2259/26339, 52.1 task/s, elapsed: 43s, ETA:   462s
[>>                        ] 2260/26339, 52.1 task/s, elapsed: 43s, ETA:   462s
[>>                        ] 2261/26339, 52.0 task/s, elapsed: 43s, ETA:   463s
[>>                        ] 2262/26339, 52.1 task/s, elapsed: 43s, ETA:   462s
[>>                        ] 2263/26339, 52.1 task/s, elapsed: 43s, ETA:   462s
[>>                        ] 2264/26339, 52.1 task/s, elapsed: 43s, ETA:   462s
[>>                        ] 2265/26339, 52.1 task/s, elapsed: 44s, ETA:   462s
[>>                        ] 2266/26339, 52.1 task/s, elapsed: 44s, ETA:   462s
[>>                        ] 2267/26339, 52.1 task/s, elapsed: 44s, ETA:   462s
[>>                        ] 2268/26339, 52.1 task/s, elapsed: 44s, ETA:   462s
[>>                        ] 2269/26339, 52.1 task/s, elapsed: 44s, ETA:   462s
[>>                        ] 2270/26339, 52.1 task/s, elapsed: 44s, ETA:   462s
[>>                        ] 2271/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2272/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2273/26339, 52.1 task/s, elapsed: 44s, ETA:   462s
[>>                        ] 2274/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2275/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2276/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2277/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2278/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2279/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2280/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2281/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2282/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2283/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2284/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2285/26339, 52.2 task/s, elapsed: 44s, ETA:   461s
[>>                        ] 2286/26339, 52.2 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2287/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2288/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2289/26339, 52.2 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2290/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2291/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2292/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2293/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2294/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2295/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2296/26339, 52.3 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2297/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2298/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2299/26339, 52.3 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2300/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2301/26339, 52.3 task/s, elapsed: 44s, ETA:   460s
[>>                        ] 2302/26339, 52.3 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2303/26339, 52.3 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2304/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2305/26339, 52.3 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2306/26339, 52.3 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2307/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2308/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2309/26339, 52.3 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2310/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2311/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2312/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2313/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2314/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2315/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2316/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2317/26339, 52.4 task/s, elapsed: 44s, ETA:   459s
[>>                        ] 2318/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2319/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2320/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2321/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2322/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2323/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2324/26339, 52.5 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2325/26339, 52.4 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2326/26339, 52.5 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2327/26339, 52.5 task/s, elapsed: 44s, ETA:   457s
[>>                        ] 2328/26339, 52.5 task/s, elapsed: 44s, ETA:   457s
[>>                        ] 2329/26339, 52.5 task/s, elapsed: 44s, ETA:   458s
[>>                        ] 2330/26339, 52.5 task/s, elapsed: 44s, ETA:   457s
[>>                        ] 2331/26339, 52.5 task/s, elapsed: 44s, ETA:   457s
[>>                        ] 2332/26339, 52.5 task/s, elapsed: 44s, ETA:   457s
