Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/6585, elapsed: 0s, ETA:
[>>>>                       ] 1001/6585, 38.8 task/s, elapsed: 26s, ETA:   144s
[>>>>                       ] 1002/6585, 38.8 task/s, elapsed: 26s, ETA:   144s
[>>>>                       ] 1003/6585, 38.9 task/s, elapsed: 26s, ETA:   144s
[>>>>                       ] 1004/6585, 38.9 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1005/6585, 38.9 task/s, elapsed: 26s, ETA:   144s
[>>>>                       ] 1006/6585, 38.9 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1007/6585, 38.9 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1008/6585, 39.0 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1009/6585, 38.9 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1010/6585, 39.0 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1011/6585, 39.0 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1012/6585, 39.0 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1013/6585, 39.0 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1014/6585, 39.0 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1015/6585, 39.1 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1016/6585, 39.1 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1017/6585, 39.0 task/s, elapsed: 26s, ETA:   143s
[>>>>                       ] 1018/6585, 39.1 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1019/6585, 39.1 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1020/6585, 39.1 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1021/6585, 39.1 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1022/6585, 39.1 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1023/6585, 39.2 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1024/6585, 39.2 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1025/6585, 39.2 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1026/6585, 39.2 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1027/6585, 39.2 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1028/6585, 39.3 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1029/6585, 39.2 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1030/6585, 39.3 task/s, elapsed: 26s, ETA:   142s
[>>>>                       ] 1031/6585, 39.3 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1032/6585, 39.3 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1033/6585, 39.3 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1034/6585, 39.3 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1035/6585, 39.3 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1036/6585, 39.4 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1037/6585, 39.3 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1038/6585, 39.4 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1039/6585, 39.4 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1040/6585, 39.4 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1041/6585, 39.4 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1042/6585, 39.4 task/s, elapsed: 26s, ETA:   141s
[>>>>                       ] 1043/6585, 39.4 task/s, elapsed: 26s, ETA:   140s
[>>>>                       ] 1044/6585, 39.5 task/s, elapsed: 26s, ETA:   140s
[>>>>                       ] 1045/6585, 39.4 task/s, elapsed: 27s, ETA:   141s
[>>>>                       ] 1046/6585, 39.5 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1047/6585, 39.5 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1048/6585, 39.5 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1049/6585, 39.5 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1050/6585, 39.5 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1051/6585, 39.6 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1052/6585, 39.6 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1053/6585, 39.5 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1054/6585, 39.6 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1055/6585, 39.6 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1056/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1057/6585, 39.6 task/s, elapsed: 27s, ETA:   140s
[>>>>                       ] 1058/6585, 39.6 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1059/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1060/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1061/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1062/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1063/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1064/6585, 39.8 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1065/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1066/6585, 39.7 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1067/6585, 39.8 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1068/6585, 39.8 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1069/6585, 39.8 task/s, elapsed: 27s, ETA:   139s
[>>>>                       ] 1070/6585, 39.8 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1071/6585, 39.9 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1072/6585, 39.9 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1073/6585, 39.9 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1074/6585, 39.9 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1075/6585, 39.9 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1076/6585, 40.0 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1077/6585, 39.9 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1078/6585, 40.0 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1079/6585, 40.0 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1080/6585, 40.0 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1081/6585, 40.0 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1082/6585, 40.0 task/s, elapsed: 27s, ETA:   138s
[>>>>                       ] 1083/6585, 40.0 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1084/6585, 40.1 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1085/6585, 40.0 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1086/6585, 40.1 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1087/6585, 40.1 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1088/6585, 40.1 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1089/6585, 40.1 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1090/6585, 40.1 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1091/6585, 40.2 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1092/6585, 40.2 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1093/6585, 40.1 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1094/6585, 40.2 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1095/6585, 40.2 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1096/6585, 40.2 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1097/6585, 40.2 task/s, elapsed: 27s, ETA:   137s
[>>>>                       ] 1098/6585, 40.2 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1099/6585, 40.3 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1100/6585, 40.3 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1101/6585, 40.2 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1102/6585, 40.3 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1103/6585, 40.3 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1104/6585, 40.4 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1105/6585, 40.3 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1106/6585, 40.3 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1107/6585, 40.4 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1108/6585, 40.4 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1109/6585, 40.4 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1110/6585, 40.4 task/s, elapsed: 27s, ETA:   136s
[>>>>                       ] 1111/6585, 40.4 task/s, elapsed: 27s, ETA:   135s
[>>>>                       ] 1112/6585, 40.5 task/s, elapsed: 27s, ETA:   135s
[>>>>                       ] 1113/6585, 40.4 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1114/6585, 40.4 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1115/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1116/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1117/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1118/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1119/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1120/6585, 40.6 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1121/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1122/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1123/6585, 40.6 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1124/6585, 40.6 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1125/6585, 40.5 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1126/6585, 40.6 task/s, elapsed: 28s, ETA:   135s
[>>>>                       ] 1127/6585, 40.6 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1128/6585, 40.6 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1129/6585, 40.6 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1130/6585, 40.6 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1131/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1132/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1133/6585, 40.6 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1134/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1135/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1136/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1137/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1138/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1139/6585, 40.8 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1140/6585, 40.8 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1141/6585, 40.7 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1142/6585, 40.8 task/s, elapsed: 28s, ETA:   134s
[>>>>                       ] 1143/6585, 40.8 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1144/6585, 40.8 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1145/6585, 40.8 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1146/6585, 40.8 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1147/6585, 40.8 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1148/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1149/6585, 40.8 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1150/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1151/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1152/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1153/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1154/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1155/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1156/6585, 41.0 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1157/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1158/6585, 40.9 task/s, elapsed: 28s, ETA:   133s
[>>>>                       ] 1159/6585, 41.0 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1160/6585, 41.0 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1161/6585, 41.0 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1162/6585, 41.0 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1163/6585, 41.0 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1164/6585, 41.1 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1165/6585, 41.0 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1166/6585, 41.0 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1167/6585, 41.1 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1168/6585, 41.1 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1169/6585, 41.1 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1170/6585, 41.1 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1171/6585, 41.1 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1172/6585, 41.2 task/s, elapsed: 28s, ETA:   132s
[>>>>                       ] 1173/6585, 41.1 task/s, elapsed: 29s, ETA:   132s
[>>>>                       ] 1174/6585, 41.1 task/s, elapsed: 29s, ETA:   132s
[>>>>                       ] 1175/6585, 41.2 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1176/6585, 41.2 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1177/6585, 41.2 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1178/6585, 41.2 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1179/6585, 41.2 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1180/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1181/6585, 41.2 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1182/6585, 41.2 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1183/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1184/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1185/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1186/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1187/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1188/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1189/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1190/6585, 41.3 task/s, elapsed: 29s, ETA:   131s
[>>>>                       ] 1191/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1192/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1193/6585, 41.3 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1194/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1195/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1196/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1197/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1198/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1199/6585, 41.5 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1200/6585, 41.5 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1201/6585, 41.4 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1202/6585, 41.5 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1203/6585, 41.5 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1204/6585, 41.5 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1205/6585, 41.5 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1206/6585, 41.5 task/s, elapsed: 29s, ETA:   130s
[>>>>                       ] 1207/6585, 41.5 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1208/6585, 41.6 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1209/6585, 41.6 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1210/6585, 41.6 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1211/6585, 41.6 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1212/6585, 41.7 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1213/6585, 41.6 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1214/6585, 41.6 task/s, elapsed: 29s, ETA:   129s
[>>>>                       ] 1215/6585, 41.7 task/s, elapsed: 29s, ETA:   129s
